STT,Objective,Feature,Mô tả,Note,Deadline,DevOps,SA,BE,FE,QC,Design,BA,PM,Total (hours),Phase
,,,,,,,,,,,,,,,,
28,,Edge Case Handling,"Multi-match, data conflict, re-link after unlink.","- Multiple match resolution UI
- Data conflict detection
- Re-link flow
- Admin override",D+25,,0,2,10,8,4,0,2,2,28,2
,,,,,,,,,,,,,,,,
,Module 2B TOTAL,,,,,0,4,20,10,8,0,4,4,50,

,,,,,,,,,,,,,,,,
,MODULE 3B: FRONTEND (Trang phụ + Bridge mở rộng),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
29,FE Enhancement,Notification Pages,"Danh sách thông báo, đánh dấu đã đọc (reuse).","- Notification list
- Read/unread
- Deep link from notification",D+23,,0,0,0,4,2,0,0,1,7,2
30,,User Profile & Settings,"Trang cá nhân, cài đặt, referral (reuse + adapt).","- Profile page
- V-App account info
- Referral code",D+23,,0,0,0,6,2,0,0,1,9,2
31,,Statistics Pages,"Thống kê content, invitees, earnings (reuse).","- Statistics components
- Charts
- Date range filter",D+23,,0,0,0,5,2,0,0,1,8,2
32,,Bridge mở rộng: Clipboard + Share + Download,"Bổ sung bridge: copyToClipboard, share, downloadFile.","- copyToClipboard (referral code, link)
- share (event, content)
- downloadFile (hợp đồng, receipt)",D+25,,0,1,0,7,2,0,1,1,12,2
,,,,,,,,,,,,,,,,
,Module 3B TOTAL,,,,,0,1,0,22,8,0,1,4,36,

,,,,,,,,,,,,,,,,
,MODULE 4B: BACKEND (Vận hành),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
33,BE Enhancement,V-App Webhook,"Webhook nhận event từ V-App: user update, deactivate.","- Webhook endpoint
- Event validation
- Deactivate → revoke session",D+25,,0,1,8,0,3,0,1,1,14,2
34,,Admin: V-App User Management,"Admin panel xem V-App users, mapping status, manual link/unlink.","- Users list + filter
- Manual link/unlink
- Audit log viewer",D+25,,0,1,8,8,3,0,1,1,22,2
35,,Monitoring & Alerting,"Error alerting, auth metrics, dashboard.","- Structured logging
- Telegram/Slack alerts
- Auth success/failure metrics",D+25,,1,1,4,0,2,0,1,1,10,2
,,,,,,,,,,,,,,,,
,Module 4B TOTAL,,,,,1,3,20,8,8,0,3,3,46,

,,,,,,,,,,,,,,,,
,MODULE 5B: QA DEEP + DOCS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
36,QA Phase 2,Account Matching QA (Deep),"Test kỹ matching: multi-match, merge conflict, unlink, data integrity.","- Edge case test suite
- Data integrity verification
- Stress test matching",D+28,,0,0,2,2,8,0,1,1,14,2
37,,Regression Testing,"Test VCreator hiện tại không bị ảnh hưởng.","- API regression
- Frontend regression (vcreator.vn)
- DB integrity check",D+28,,0,0,2,2,6,0,1,1,12,2
38,,UAT & Bug Fix (Round 2),"UAT Phase 2 features, fix bugs.","- UAT round 2
- Bug fix iteration
- Final sign-off",D+28,,0,0,2,4,4,0,1,1,12,2
39,,Deployment Guide,"Hướng dẫn deploy, monitoring cho ops team.","- Deploy procedure
- Environment variables
- Incident response",D+28,,1,1,1,0,0,0,1,1,5,2
,,,,,,,,,,,,,,,,
,Module 5B TOTAL,,,,,1,1,7,8,18,0,4,4,43,

,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,═══════════════════════════════════════,,,,,,,,,,,,,,
,"PHASE 2 TOTAL (Enhancement)",,,,,2,9,47,48,42,0,12,15,175,
,═══════════════════════════════════════,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,═══════════════════════════════════════,,,,,,,,,,,,,,
,PHASE 3 — NÂNG CẤP TECH STACK & ADVANCED,,,,,,,,,,,,,,
,═══════════════════════════════════════,,,,,,,,,,,,,,
,"Giải quyết nợ kỹ thuật Node 14 EOL, tối ưu performance sâu, tính năng nâng cao.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,

40,Node Upgrade,Upgrade Node 14 → 18 LTS,"Upgrade runtime, fix breaking changes, test lại build + dependencies.","- Fix deprecated APIs (Node 14 → 18)
- Update incompatible npm packages
- Fix build toolchain issues
- Regression test toàn bộ",D+38,,0,2,0,20,6,0,1,2,31,3
41,Performance,Bundle Optimization,"Code splitting, tree shaking, lazy loading, bundle size reduction.","- Route-based code splitting
- Image lazy loading
- Bundle analysis
- Caching strategy
- First paint < 2s target",D+38,,0,1,0,8,2,0,0,1,12,3
42,,WebView Deep Testing,"Test trên nhiều thiết bị cũ/mới, OS versions, WebView engines.","- Android 8+ WebView
- iOS 14+ WKWebView
- Low-end device testing
- Performance profiling
- Memory leak detection",D+40,,0,0,0,4,6,0,0,1,11,3
43,Advanced Features,Bridge: Push Notification,"Native push notification integration qua bridge.","- V-App gửi device token
- Bridge onNotification event
- Deep link từ notification → page",D+40,,0,1,4,6,3,0,1,1,16,3
44,,Bridge: Platform Detection,"getDeviceInfo bridge cho accurate OS/device reporting.","- Native bridge getDeviceInfo
- Update request headers
- Analytics improvement",D+40,,0,0,2,3,1,0,0,1,7,3
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,═══════════════════════════════════════,,,,,,,,,,,,,,
,"PHASE 3 TOTAL (Advanced)",,,,,0,4,6,41,18,0,2,6,77,
,═══════════════════════════════════════,,,,,,,,,,,,,,
